
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'KID2_dir.txt'

## "
 Error -   Invalid  Command
# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file KID2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "B0_HSO_OVF" :B 0
sym a  "B1_HSI_OVF" :B 1
sym a  "B2_HSI_Ready" :B 2
sym a  "B3_AD_Ready" :B 3
sym a  "B4_INT_Handling" :B 4
sym a  "B5_INT_Priority" :B 5
sym a  "IO_Status"
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSO_Cmd" : W
sym d  "HSI_Data"
sym e  "HSI_Time"
sym 10  "StackPtr"
sym 12  "Tmr_OVF_cnt"
sym 22  "B5_LESFLG_22" :B 5
sym 24  "B2_EGRTPQ_Q_24" :B 2
sym 24  "B5_FLG_LAMRICH_Q_24" :B 5
sym 24  "B7_HUMTMR_FLG_24" :B 7
sym 25  "B1_WARM_UP_25" :B 1
sym 25  "CHKAIR" :B 2
sym 25  "BIFLG" :B 4
sym 25  "B6_MPGFLG_25" :B 6
sym 26  "B1_NEUFLG_26" :B 1
sym 26  "B2_JMPFLG_26" :B 2
sym 26  "PSFLAG" :B 3
sym 26  "RUNUP_FLG" :B 4
sym 26  "PTSCR" :B 5
sym 26  "DNDSUP" :B 6
sym 26  "B7_HCAMFG_26" :B 7
sym 27  "B0_FLG_OPEN_LOOP_R27" :B 0
sym 27  "B1_DFSFLG_R27" :B 1
sym 27  "B2_FPWQ2_Q_R27" :B 2
sym 27  "B3_R27" :B 3
sym 27  "B4_DFSVS_HYS_FG_Q_R27" :B 4
sym 27  "B5_R27" :B 5
sym 27  "B6_R27_OpenLoop?" :B 6
sym 27  "B7_SYNFLG" :B 7
sym 27  "Flags_27"
sym 28  "B0_EGREN_28" :B 0
sym 28  "NEWSA" :B 2
sym 28  "B3_EFFLG1_28" :B 3
sym 28  "B4_EGRFLG_28" :B 4
sym 28  "EGOSTE" :B 5
sym 28  "B6_FPWQ3_Q_28" :B 6
sym 28  "KAM_error" :B 7
sym 29  "B2_FLG_DFSO_NOVS_Q_29" :B 2
sym 29  "IECT_IN_RANGE" :B 3
sym 29  "B4_CSSFLG_29" :B 4
sym 29  "B5_TARFLG_29" :B 5
sym 29  "B6_REFFLG_29" :B 6
sym 29  "B7_PURGING_29" :B 7
sym 2a  "Vscdt" :B 0
sym 2a  "B1_WOT_EGR_FLG_2a" :B 1
sym 2a  "VIP_ENABLE" :B 2
sym 2a  "DISABLE_RUNNING" :B 3
sym 2a  "DISABLE_NOSTART" :B 4
sym 2a  "?RUNNING?" :B 5
sym 2a  "No_Start" :B 6
sym 2a  "Disable_vscdt" :B 7
sym 2b  "STO_HighSpeed" :B 0
sym 2b  "STO_Lowspeed_r" :B 1
sym 2b  "STO_Lowspeed" :B 2
sym 2b  "STO_WORKING" :B 3
sym 2b  "STO_fast" :B 4
sym 2b  "STO_code" :B 5
sym 2b  "STO_off" :B 6
sym 2b  "STO_on" :B 7
sym 2b  "STO_Flags"
sym 2c  "?Onedigit_out?" :B 0
sym 2c  "Goose" :B 1
sym 2c  "VIP_FP_OVERRIDE" :B 2
sym 2c  "Vip_knock" :B 3
sym 2c  "Kam_codes" :B 4
sym 2c  "Vegrbp" :B 6
sym 2c  "Rmspru" :B 7
sym 2c  "Vip_flags_2c"
sym 2d  "VIP_KAM" :B 6
sym 2e  "Idm_bypass" :B 0
sym 2e  "Kflg_local" :B 1
sym 2e  "Flags_bit2" :B 2
sym 2e  "???_Re_" :B 3
sym 2e  "WIGFLG" :B 4
sym 2e  "RMSPRU?" :B 5
sym 2e  "Egrfg2" :B 6
sym 2e  "Egrfg1" :B 7
sym 2e  "Flags_2e"
sym 2f  "B0_GOOSE" :B 0
sym 2f  "B1_OneDigit_output?" :B 1
sym 2f  "B2_VIP_flags4" :B 2
sym 2f  "B3_VIP_flags4" :B 3
sym 2f  "B4_VRUN_ISCFLG_2f" :B 4
sym 2f  "B5_DISABLE_ISC_2f" :B 5
sym 2f  "B6_VIP_flags4" :B 6
sym 2f  "B7_V_EGR_RDY_2f" :B 7
sym 2f  "VIP_flags4"
sym 3c  "Free_run" :B 0
sym 3c  "Word_tmr" :B 1
sym 3c  "Decrement" :B 2
sym 3c  "Inverse" :B 3
sym 3c  "Millisecs" :B 5
sym 3c  "Eighths" :B 6
sym 3c  "Seconds" :B 7
sym 3d  "Bit_8" :B 0
sym 3e  "Lmillis" :B 5
sym 3e  "Leighths" :B 6
sym 3e  "Lseconds" :B 7
sym 44  "B0_FLG_DASMNQ_44" :B 0
sym 44  "B1_FN311_Q_44" :B 1
sym 44  "B3_FLIPFLOP_Q_44" :B 3
sym 44  "V_SPDTOZ_FLG" :B 4
sym 44  "B6_LIMIT_PURGE_44" :B 6
sym 44  "B7_FLG_TIP_RATE_44" :B 7
sym 45  "Rvip_cyl_quit" :B 0
sym 45  "Rvip_cyl_bal" :B 1
sym 45  "B2_LOWVOLTAGE_Q_45" :B 2
sym 45  "?B4_ATMR2_FLAG_45?" :B 4
sym 45  "B5_FIRST_RPM_45" :B 5
sym 45  "B6_ISC_LATCH_45" :B 6
sym 45  "B7_REFLG_45" :B 7
sym 45  "Flags_45"
sym 46  "AM1" :B 0
sym 46  "WOT_AC" :B 6
sym 46  "PUMP" :B 7
sym 47  "B0_Flags47" :B 0
sym 47  "AM2" :B 6
sym 47  "Flags_47"
sym 48  "Rvip_cyl_quit" :B 0
sym 48  "Rvip_cyl_bal" :B 1
sym 48  "?Stiflg?" :B 2
sym 48  "Disable_isc" :B 4
sym 48  "?Sto_trigger?" :B 5
sym 48  "Flags_48"
sym 49  "DWLELD" :B 3
sym 4a  "B1_TLS_34_FLG_4a" :B 1
sym 4a  "B2_TLS_24_FLG_4a" :B 2
sym 4a  "B3_TLS_NV_FLG_4a" :B 3
sym 4a  "B4_ETV_TEST_4a" :B 4
sym 4a  "B7_FLG_DEL_MDN_4a" :B 7
sym 4b  "B1_EPC_OPEN_FLG_4b" :B 4
sym 4b  "B5_OTEMP_FM_FLG_4b" :B 5
sym 4b  "B7_SFT_FM_FLG_4b" :B 7
sym 4c  "B3_Immediate" :B 3
sym 4c  "B4_No_service" :B 4
sym 4c  "B5_Late_output" :B 5
sym 4c  "B6_Queued" :B 6
sym 4d  "B0_INJ_BANK_4d" :B 0
sym 4d  "B6_INJ2_PIP_4d" :B 6
sym 4d  "B7_INJ1_PIP_4d" :B 7
sym 4e  "B3_NEW_RPM_4e" :B 3
sym 4e  "B4_NEW_IDM" :B 4
sym 4e  "B6_NEW_BAP" :B 6
sym 4e  "B7_NEW_PIP" :B 7
sym 4f  "B0_?Immediate?" :B 0
sym 4f  "B1_Bypass_time" :B 1
sym 4f  "B2_Clkext_ovr" :B 2
sym 4f  "B3_?Immediate?" :B 3
sym 4f  "B4_No_service" :B 4
sym 4f  "B5_Late_output" :B 5
sym 4f  "B6_KNOCK_STRATEGY_4f" :B 6
sym 4f  "B7_KNOCK_OCCURRED_4f" :B 7
sym 4f  "Flags_4f"
sym 50  "B0_Spout_pending" :B 0
sym 50  "B1_Undsp_trans" :B 1
sym 50  "B2_Douple_edge" :B 2
sym 50  "B3_No_fuel_save" :B 3
sym 50  "B4_First_pip" :B 4
sym 50  "B6_FUEL_FINISHED_50" :B 6
sym 50  "B7_Tblsflg" :B 7
sym 50  "Flags_50"
sym 51  "B1_FLG_UN_UPSFT_51" :B 1
sym 51  "B2_SIGPIP_51" :B 2
sym 51  "B3_CTFLG_51" :B 3
sym 51  "B4_TIPFLG_51" :B 4
sym 51  "B5_NEW_DELAY_51" :B 5
sym 51  "B6_NO_SYNC_51" :B 6
sym 51  "B7_FUEL_SYNC_51" :B 7
sym 52  "B2_DCLST_START_52" :B 2
sym 52  "B4_LONG_ISF_UP_FLG_52" :B 4
sym 52  "B5_ISF_UP_FLG_52" :B 5
sym 52  "B4_LONG_MAP_AVG_52" :B 7
sym 52  "Flags_52"
sym 53  "B5_CART_MODE_53" :B 5
sym 53  "B6_IDM_BYPASS_53" :B 6
sym 58  "B7_TLOFLG_58" :B 7
sym 6c  "Event_time"
sym 6e  "Event_timeH"
sym 70  "Rtab"
sym 72  "HSO_time"
sym 74  "HSO_timeH"
sym 75  "NEW_IRQs"
sym 79  "ACIFLG" :B 0
sym 79  "B1_MPGTFG_79" :B 1
sym 79  "FLG_ECTSTABLQ" :B 5
sym 79  "ACCFLG" :B 7
sym 7a  "Prev_PIP_time"
sym 7c  "Prev_PIP_timeH"
sym 7d  "EM"
sym 82  "INJ_PIP_CNT"
sym 83  "HSI_State"
sym 84  "Reftime"
sym 86  "ReftimeH"
sym 88  "TablePTR"
sym 8a  "RATCH"
sym 8d  "VSBAR"
sym 8e  "B4_A3C_8e" :B 4
sym 8f  "B0_POWSFG_8f" :B 0
sym 90  "B3_V_FPMFLG_90" :B 3
sym 90  "B4_BRAKE_INPUT_90" :B 4
sym 90  "Flags_90"
sym 91  "VBAT"
sym 92  "ISCDTY"
sym 94  "FUELPW1"
sym 96  "LAMBSE1"
sym 98  "EFTR"
sym 9a  "AM"
sym 9d  "TIPRET"
sym 9e  "Reg_9e" :B 0
sym 9e  "Reg_9e" :B 1
sym 9e  "Reg_9e" :B 2
sym 9e  "Reg_9e" :B 3
sym 9e  "B4_EGREN_9e" :B 4
sym 9e  "B7_KIHP_9e" :B 7
sym 9e  "Reg_9e"
sym 9f  "SWTFL" :B 0
sym 9f  "B2_OLFLG" :B 2
sym 9f  "B3_FLG_LMAP_Q_9f" :B 3
sym 9f  "B4_SignedOutput" :B 4
sym 9f  "B5_SignedInput" :B 5
sym 9f  "B6_NDSFLG_9f" :B 6
sym 9f  "Flags_9f"
sym a0  "B1_V_LAMJMP_a0" :B 1
sym a0  "B2_WRMEGO_a0" :B 2
sym a0  "SIGNED_TBL_FLG" :B 4
sym a0  "B6_MUPET_FLAG_a0" :B 6
sym a0  "Flags_a0"
sym a1  "B0_MAPUP_NORM_a1" :B 0
sym a1  "B7_SA10FG_a1" :B 7
sym a1  "Flags_a1"
sym a2  "B2_FLG_FRST_DS_a2" :B 2
sym a2  "B3_FLG_LK_CM_a2" :B 3
sym a2  "B4_FLG_TIP_OUT_a2" :B 4
sym a2  "B5_FLG_CS_FRST_a2" :B 5
sym a2  "B6_FLG_CS_ENG_a2" :B 6
sym a2  "B7_FLG_CS_CM_a2" :B 7
sym a3  "B0_V_MODE_SETUP_a3" :B 0
sym a3  "B1_STI_RESET_a3" :B 1
sym a3  "B2_Flags_a3" :B 2
sym a3  "B3_FLIPFLOP_Q_a3" :B 3
sym a3  "B4_FFULFG_a3" :B 4
sym a3  "B5_PIPOUT_a3" :B 5
sym a3  "B6_NUMOUT_a3" :B 6
sym a3  "B7_OUTINJ_a3" :B 7
sym a3  "Flags_a3"
sym a4  "BRK_NEVER_OFF" :B 1
sym a4  "B2_FLIPFLOP_Q_a4" :B 2
sym a4  "BRK_NEVER_ON" :B 3
sym a4  "MAPOFL" :B 4
sym a4  "TAQ1" :B 5
sym a4  "B6_IDLFLG_a4" :B 6
sym a4  "B7_FLIPFLOP_Q_a4" :B 7
sym a5  "Adptmr_on" :B 0
sym a5  "BG_TMR_DISABLE" :B 1
sym a5  "B2_APT_a5" :B 2
sym a5  "Dmflg" :B 3
sym a5  "B4_FLG_STALL_a5" :B 4
sym a5  "B5_STALL_a5" :B 5
sym a5  "UNDSP" :B 6
sym a5  "CRKFLG" :B 7
sym a5  "Flags_a5"
sym a6  "B0_ETV_ERROR_a6" :B 0
sym a6  "B1__a6" :B 1
sym a6  "B2_TFMFLG_a6" :B 2
sym a6  "B3_MFMFLG_a6" :B 3
sym a6  "B4_EFMFLG_a6" :B 4
sym a6  "B5_CFMFLG_a6" :B 5
sym a6  "B6_VSFMFLG_a6" :B 6
sym a6  "B7_AFMFLG_a6" :B 7
sym a6  "FMEM_FLAGS"
sym a7  "B0_V_VACFLG_a7" :B 0
sym a7  "FMEM_FLAG2"
sym a8  "APT_WOT" :B 0
sym a8  "APT_Closed_Throttle" :B 7
sym a8  "?APT?_a8"
sym a9  "MAPPA"
sym aa  "XFRAME"
sym ac  "VIP_code"
sym b0  "TAR"
sym b2  "TP"
sym b4  "N_RPM"
sym b6  "ECT"
sym b7  "ACT"
sym b9  "TCSTRT"
sym ba  "MAP"
sym bb  "BP"
sym bc  "TP_REL"
sym bd  "TP_REL_H"
sym be  "EVP"
sym c0  "EGRDC"
sym c4  "DT12S"
sym c7  "KAYCTR"
sym c8  "HFDLTA"
sym ca  "MKAY"
sym cf  "SYNCTR"
sym d0  "B6_FLG_ENG_IN_d0" :B 6
sym d1  "IDLTMR"
sym d2  "NACTMR"
sym d4  "ATMR1"
sym d6  "TP_AIR_OFF_F" :B 2
sym d6  "FLG_NOT_ADP" :B 4
sym d6  "B5_OTMP_EPC_FLG_Q_d6" :B 5
sym d6  "B6_FLG_FMM_LK_d6" :B 6
sym d6  "B7_FLG_FMM_CC_d6" :B 7
sym d8  "GR_DS"
sym d9  "GR_CM"
sym da  "GEAR_CUR"
sym db  "PDL"
sym dd  "B0_FLG_SFT_UNLK_dd" :B 0
sym dd  "B1_FLG_WOT_LK_dd" :B 1
sym dd  "B2_FLG_HS_UNLK_dd" :B 2
sym dd  "B3_FLG_HS_LK_dd" :B 3
sym dd  "B6_FLG_UP_UNLK_dd" :B 6
sym dd  "FLG_dd"
sym de  "B0_FLG_RLK_WOT_de" :B 0
sym de  "B1_FLG_FRST_CM_de" :B 1
sym de  "B2_FLG_UNC_UNLK_de" :B 2
sym de  "B7_FLG_CRV_LK_de" :B 7
sym df  "B3_FLG_UP_NE_df" :B 3
sym df  "B4_FLG_SFT_MDN_df" :B 4
sym df  "B5_FLG_SF_AUTO_df" :B 5
sym df  "B6_FLG_PWR_df" :B 6
sym df  "B7_FLG_SFT_IN_df" :B 7
sym e0  "B2_FLG_FRST_TV_e0" :B 2
sym e0  "B4_FLG_ENG_TV_e0" :B 4
sym e1  "B0_FLG_SFT_VAL_e1" :B 0
sym e1  "B1_CCV_STRT_SFT_e1" :B 1
sym e1  "B2_CCD_HP" :B 2
sym e1  "CCD?"
sym 100  "TPBAR"
sym 104  "EGRBAR"
sym 106  "EGOBAR"
sym 108  "ITOT"
sym 10a  "IIVPWR"
sym 10c  "IOCC"
sym 10e  "IVCAL"
sym 110  "IECT"
sym 112  "IACT"
sym 114  "IEGR"
sym 116  "EOFF"
sym 118  "INDS"
sym 11a  "IEGO1"
sym 11c  "ITP"
sym 11e  "NBAR"
sym 120  "DT12SA"
sym 122  "MAP_FREQ"
sym 124  "MAP_WORD"
sym 126  "IMAP_WORD"
sym 128  "MAPCNT"
sym 12a  "MAPWBAR"
sym 12e  "AETP"
sym 135  "MAPBAR"
sym 136  "PUTMR"
sym 138  "ADPTMR"
sym 13a  "BG_TMR"
sym 140  "TSLEGO"
sym 142  "TSLPIP"
sym 144  "Loop_time"
sym 14b  "EGRTMR"
sym 14c  "HMUTMR"
sym 14f  "LMBTMR"
sym 150  "NDDTIM"
sym 152  "WOTTMR"
sym 154  "IPSIBR"
sym 156  "DSTPBR"
sym 158  "DASPOT"
sym 15a  "IBGPSI"
sym 15c  "NLAST"
sym 15e  "N_RATCH"
sym 160  "DESNLO"
sym 162  "ISCFLG"
sym 163  "DSDRPM"
sym 164  "ISCTMR"
sym 165  "ISFLAG"
sym 166  "ISLAST"
sym 167  "LOACT"
sym 168  "BPCOR"
sym 16a  "ACCUM"
sym 16c  "AEPW"
sym 16e  "AMPEM"
sym 170  "BGFUEL"
sym 176  "KAMRF1"
sym 17b  "AEPP"
sym 17c  "PPCTR"
sym 17d  "CLFLG"
sym 17e  "MFAMUL"
sym 180  "CRKPIP_CTR"
sym 181  "CRKPIP_CTR_BG"
sym 184  "OCCSAV"
sym 192  "IBETA"
sym 193  "INJCNT"
sym 194  "TOTAL_DELAY"
sym 195  "FMECTR"
sym 196  "A3CTMR"
sym 198  "KTS_timing"
sym 19a  "KTS_pulsewidth"
sym 19c  "TBART"
sym 1ae  "V_ETVOCM_SAV"
sym 1ba  "EGO_CNT_IDLE"
sym 1bc  "TSSTIL_TMR"
sym 1be  "Miltmr"
sym 1c1  "VIP_TIMER_EX"
sym 1cc  "V_LEGOTMR"
sym 1d0  "SparkAdvance"
sym 1e4  "DELOPT"
sym 1e6  "EGRERR"
sym 1e8  "MULTMR"
sym 1e9  "LAMMUL"
sym 1ea  "N_BYTE"
sym 1eb  "MAPOPE"
sym 1f2  "AMT"
sym 1f4  "AMPEMT"
sym 1f6  "PURGDC"
sym 1f8  "BCSDC"
sym 1fa  "SPK_LAMBSE"
sym 200  "MDELTA"
sym 204  "VS"
sym 206  "TCF"
sym 208  "TAPBAR"
sym 20e  "LOPCT1"
sym 20f  "LOPCT2"
sym 213  "ECTCNT"
sym 214  "PRGTMR"
sym 216  "MAPTMR"
sym 217  "VACUUM"
sym 21b  "AEFUEL"
sym 21f  "NOVS"
sym 220  "OLDTP"
sym 222  "LSTROW"
sym 224  "LSTCOL"
sym 22c  "TSLADV"
sym 22e  "AEMAP"
sym 22f  "MAPAEF"
sym 230  "RETINC"
sym 231  "DESEM"
sym 232  "EGOSSS"
sym 233  "AEMTMR"
sym 234  "HICOMP"
sym 239  "Pip_counter"
sym 23a  "ATMR1_LST"
sym 23b  "VSCTR"
sym 23c  "TSLIDM"
sym 240  "HSOQ"
sym 288  "DOL_DUTY"
sym 28c  "DT23S"
sym 28e  "PHFDLT"
sym 2b8  "Xram1L"
sym 2b9  "Xram1H"
sym 2ba  "Xram2L"
sym 2bb  "Xram1H"
sym 2bc  "Xram3L"
sym 2bd  "Xram1H"
sym 2be  "Xram4L"
sym 2bf  "Xram4H"
sym 2c4  "EGRACT"
sym 2c5  "EGRATE"
sym 2c6  "COLTBU"
sym 2c7  "ROWTBU"
sym 2c8  "TLOFLG"
sym 2c9  "DIFCTR"
sym 2cc  "SIGKAL"
sym 2ce  "SIGDLT"
sym 2d0  "PSGDLT"
sym 2d2  "DTSIG"
sym 2d4  "FN031_MAPOPE_y"
sym 2d6  "FN025_MAP_y"
sym 2d8  "FN070L_N_x"
sym 2da  "FN039_N_x"
sym 2dc  "FN021_MAPOPE_y"
sym 2e0  "A0COR"
sym 2e2  "ACSTRT"
sym 2e3  "ACSTRT"
sym 2e4  "MAPWBG"
sym 2e6  "PWCF"
sym 2e8  "BASEFF"
sym 2ea  "BASE_EM"
sym 2ec  "FUEL_A"
sym 2ee  "DTPCYC"
sym 2f0  "HFPCYC"
sym 2f3  "VOLTMR"
sym 2ff  "EPC_TQ_CONV"
sym 308  "RT_ULK_PWR"
sym 30a  "RT_LK_PWR"
sym 30c  "NEBART"
sym 30e  "NOBART"
sym 310  "SFT_TOTAL"
sym 314  "TOT"
sym 316  "TPV_STRT_SFT"
sym 318  "NEV_STRT_SFT"
sym 31a  "INIT_TOT"
sym 31c  "RT_GR_CUR"
sym 31e  "RT_GR_OLD"
sym 322  "SPD_RATIO"
sym 326  "SPD_RT_STRT"
sym 328  "SR_PP_LIM"
sym 32c  "TPBART"
sym 32e  "TP_RATE"
sym 330  "TQ_OFM"
sym 334  "NE_STRT_SFT"
sym 336  "TR_STRT_SFT"
sym 338  "TQ_IALPHA"
sym 33a  "TQ_STAT_CAP"
sym 33c  "ARCHG"
sym 33e  "LOAD"
sym 340  "ETV_OCM_MIN"
sym 342  "ETVOCM"
sym 344  "IETVOCM"
sym 346  "FN072A_MAPPA_y"
sym 348  "VSBART"
sym 34a  "BP_INTR"
sym 34c  "GEAR_OLD"
sym 34d  "GR_CM_LST"
sym 34e  "GR_DS_LST"
sym 34f  "GR_OLD"
sym 350  "GR_DS_TV"
sym 351  "TV_COUNTS"
sym 353  "VSV_STRT_SFT"
sym 357  "VSBART_RT"
sym 359  "PDL_LST"
sym 35b  "TV_PRES"
sym 35c  "TV_STAT"
sym 35e  "TQ_NET"
sym 35f  "SPK_DELTA"
sym 362  "DNUN_TM"
sym 364  "TM_TV_SS"
sym 368  "TM_SFT_CCO"
sym 36c  "TM_SFT_IN"
sym 36e  "TM_DEL_SFT"
sym 374  "TSFETMR"
sym 376  "CYCCTR"
sym 37a  "TM_CS_DLY"
sym 37b  "TM_CS_ENG"
sym 37e  "TP_STRT_SFT"
sym 386  "ATMR3"
sym 388  "FFULC"
sym 38a  "FFULM"
sym 38c  "RANNUM"
sym 38e  "SAFTOT"
sym 390  "DEBYMA"
sym 392  "ISCPSI"
sym 394  "IPSIBR"
sym 396  "SPK_STATE"
sym 398  "DNDT_ISC"
sym 39a  "DNDTI"
sym 39c  "FKEXIT"
sym 39e  "ISCMOD"
sym 3a4  "N_PREV"
sym 3a6  "SPK_IDLE"
sym 3aa  "SPK_NORM"
sym 3ae  "RPMERR"
sym 3b0  "RPMERR_A"
sym 3b2  "RPMERR_S"
sym 3b6  "OSCTMR"
sym 3bb  "RUNUPTMR"
sym 3bd  "SETTMR"
sym 3be  "TP_REL_LST"
sym 3c0  "TPDLBR"
sym 3c2  "DNDT_SPK"
sym 3c4  "OSCMOD"
sym 3c6  "BIAS"
sym 3c8  "LAMAVE"
sym 3cc  "TLSPAT"
sym 3ce  "TLS_SHFTR"
sym 3d0  "TLSCTR"
sym 3d2  "LONG_DT12SA"
sym 3d6  "LONG_MAPCNT"
sym 3d7  "MAP_PIPCNT"
sym 3da  "TCSTRT"
sym 3dc  "DWELL"
sym 3de  "dwell_extra"
sym 3e0  "DWLBSE"
sym 3e2  "DWLCOR"
sym 3e4  "DWLIDM"
sym 3e6  "NEXT_SPOUT_ADVANCED"
sym 3e8  "PIPACL"
sym 3ea  "POFFENG"
sym 3ec  "PPERENG"
sym 3ee  "SPOUT_ICCD_DELTA"
sym 3f0  "SPOUT_LOW_DELTA"
sym 3fa  "LAMWIN"
sym 3fc  "UPRATE"
sym 3fd  "PTPAMP"
sym 413  "C41FIL_TroubleCode"
sym 41d  "C617FIL"
sym 41e  "C618FIL"
sym 41f  "C619FIL"
sym 428  "V_BOOSPD_TMR"
sym 42a  "EGOCNT"
sym 42e  "DFSO_A_TMR"
sym 430  "DFSO_F_TMR"
sym 432  "D_TP_DT"
sym 434  "OLD_TP_DFSO"
sym 436  "CTTMR"
sym 43e  "AC_PPM"
sym 444  "KAMREF"
sym 447  "V_PRG_DLYTMR"
sym 448  "V_LESTMR"
sym 449  "V_EGR_DLYTMR"
sym 509  "XDCL_BAUD"
sym 50e  "B0_BITMAP_0" :B 0
sym 50e  "B1_BITMAP_0" :B 1
sym 50e  "B2_BITMAP_0" :B 2
sym 50e  "B3_BITMAP_0" :B 3
sym 50e  "B4_BITMAP_0" :B 4
sym 50e  "B5_BITMAP_0" :B 5
sym 50e  "B6_BITMAP_0" :B 6
sym 50e  "B7_BITMAP_0" :B 7
sym 50e  "BITMAP_0"
sym 510  "B0_BITMAP_1" :B 0
sym 510  "B1_BITMAP_1" :B 1
sym 510  "B2_BITMAP_1" :B 2
sym 510  "B3_BITMAP_1" :B 3
sym 510  "B4_BITMAP_1" :B 4
sym 510  "B5_BITMAP_1" :B 5
sym 510  "B6_BITMAP_1" :B 6
sym 510  "B7_BITMAP_1" :B 7
sym 510  "BITMAP_1"
sym 51a  "UART_MSG_51a"
sym 51b  "CMD_CODE_51b"
sym 51c  "BYTE_8"
sym 51d  "BYTE_9"
sym 51e  "BYTE_10"
sym 51f  "SBDS_CHKSUM_51f"
sym 520  "BYTE_NUM"
sym 521  "EEC_CHKSUM"
sym 532  "B0_ReadBytes_lowParity" :B 0
sym 532  "B1_ReadBytes_highBadValue" :B 1
sym 532  "B2_ReadBytes_DataChecksumParity" :B 2
sym 532  "B3_ReadBytes_IncorrectChecksum" :B 3
sym 532  "B4_Read_AD_Values_ParityError" :B 4
sym 532  "B5_Read_PID_Map_ParityError" :B 5
sym 532  "B6_Read_DMR_Offset_ParityError" :B 6
sym 532  "B7_NOT_USED" :B 7
sym 532  "DCL_XDCL_ERROR_532"
sym 533  "B8_NOT_USED" :B 0
sym 533  "B9_NOT_USED" :B 1
sym 533  "B10_ReadExecuteVector_ParityError" :B 2
sym 533  "B11_ReadExecuteVector_IncorrectChecksum" :B 3
sym 533  "B12_DCL_ModeSchedular_BadDiagnosticParameterSlot" :B 4
sym 533  "B13_EEC_Reset_SetifEECResets" :B 5
sym 533  "B14_SelfTest_SelfTestComplete" :B 6
sym 533  "Background_SetDisableProgramExecution" :B 7
sym 538  "SBDS01"
sym 53a  "SBDS02"
sym 53c  "SBDS03"
sym 53e  "SBDS04"
sym 540  "SBDS05"
sym 542  "SBDS06"
sym 700  "KAMQA"
sym 702  "ISKSUM"
sym 705  "BPKAM?"
sym 706  "BPKYON?"
sym 709  "BPPTWT?"
sym 70a  "ISCKAM0"
sym 70c  "ISCKAM1"
sym 70e  "ISCKAM2"
sym 710  "ISCKAM3"
sym 712  "ISCKAM4"
sym 714  "ISCKAM5"
sym 718  "KAMQB"
sym 71c  "B5_C617_KAM_BIT_71c" :B 5
sym 71c  "B6_C618_KAM_BIT_71c" :B 6
sym 71c  "B7_C619_KAM_BIT_71c" :B 7
sym 71c  "CXXX_KAM_BIT"
sym 73c  "C617CNT"
sym 73d  "C618CNT"
sym 73e  "C619CNT"
sym 747  "KWUCTR"
sym 748  "KAMQC"
sym 74a  "LTMTBLrc"
sym 74c  "KAM_CHKSUM"
sym 901  "UART_tx_buff_901"
sym 903  "UART_rx_buff_903"
sym 928  "B0_CART_Status" :B 0
sym 928  "B5_CART_Status" :B 5
sym 928  "CART_Status_928"
sym c80  "ConsoleMode" :B 6
sym 2004  "FIXSUM"
sym 22c8  "HSO_Table"
sym 3405  "Sub_3405"                  # auto
sym 3775  "Sub_3775"                  # auto
sym 3796  "Sub_3796"                  # auto
sym 3870  "Sub_3870"                  # auto
sym 38c1  "Sub_38c1"                  # auto
sym 38da  "Sub_38da"                  # auto
sym 6955  "UPSWOT"
sym 6d28  "Sub_6d28"                  # auto
sym 6d41  "Sub_6d41"                  # auto
sym 6dad  "Sub_6dad"                  # auto
sym 6dc6  "Sub_6dc6"                  # auto
sym 7d34  "CheckSumBase"
sym 7d36  "CheckSumEnd"
sym b003  "bit0HSI_Line_Select" :B 0
sym b003  "bit1HSI_Line_Select" :B 1
sym b003  "bit2HSI_Line_Select" :B 2
sym b003  "bit3HSI_Line_Select" :B 3
sym b003  "bit4HSI_Line_Select" :B 4
sym b003  "bit5HSI_Line_Select" :B 5
sym b003  "bit6HSI_Line_Select" :B 6
sym b003  "bit7HSI_Line_Select" :B 7
sym b003  "HSI_Line_Select"
sym b005  "LOWVOL"
sym b006  "VOLHYS"
sym b007  "VOLTCLP"
sym b008  "CHGRPM"
sym b00c  "?ISCMOD_TPREL?"
sym b00e  "ISCMOD_MAX"
sym b010  "ISCMOD_MIN"
sym b012  "KDNDT"
sym b014  "TC_OVER"
sym b016  "TC_UNDER"
sym b018  "ISCMOD_RPM"
sym b01a  "PSIBRM"
sym b01c  "RPMINC"
sym b01e  "PSIBRN"
sym b020  "ITHBMA"
sym b022  "DEBYCP"
sym b024  "DASCTL"
sym b026  "DASPTK"
sym b028  "DELHYS"
sym b02a  "RPMCTL"
sym b02c  "NDIF"
