
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is '../KID2/KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at '../KID2/KID2_dir.txt'

## args    7a54 7a55 : E 2 f0 N :UW N  
 Error - End too low for start+data definition

## timer a8ab  a8ad  : UW N
 Error - Commands Overlap

## timer a96c  a96e  : UW N
 Error - Commands Overlap

## word    e002 e003
 Error - Invalid Address

## word    f07e f07f
 Error - Invalid Address

## word    f0a4 f0a5
 Error - Invalid Address

## word    f114 f115
 Error - Invalid Address

## code	f754 f7bf # Datalogging list old
 Error - Invalid Address

## fill    f7c0 f94b  
 Error - Commands Overlap

## word	f94c f9a3
 Error - Invalid Address

## word	fa18 fae9 # New Datalogging payload
 Error - Invalid Address

## fill    fdd2 f9b4     # autogenerated by SAD
 Error - End < Start
table   bfc0 c00f: O 10 UY X 16 
func    c010 c023: UY X 16 : UY X 16 
func    c024 c03b: UW X 16 : UW X 16 
func    c03c c073: UW X 16 : UW X 16 
func    c074 c087: UW X 16 : UW X 16 
func    c088 c09f: UW X 16 : UW X 16 
func    c0a0 c0a7: UY X 16 : UY X 16 
word    c0a8 c0a9
word    c0aa c0ab
word    c0ac c0ad
word    c0ae c0af
byte    c0b0 c0b0
word    c0b2 c0b3
word    c0b4 c0b5
byte    c0b6 c0b6
word    c0b8 c0b9
word    c0ba c0bb
word    c0bc c0bd
word    c0be c0bf
byte    c0c0 c0c0
byte    c0c1 c0c1
word    c0c2 c0c3
word    c0c4 c0c5
word    c0c6 c0c7
word    c0c8 c0c9
byte    c0ca c0ca
byte    c0cb c0cb
word    c0d0 c0d1
word    c0d6 c0d7
word    c0d8 c0d9
byte    c0da c0da
byte    c0db c0db
byte    c0dc c0dc
byte    c0dd c0dd
byte    c0e0 c0e0
byte    c0e1 c0e1
byte    c0e4 c0e4
byte    c0e5 c0e5
byte    c0e6 c0e6
word    c0f8 c0f9
word    c0fa c0fb
byte    c0fc c0fc
word    c0fe c0ff
word    c100 c101
byte    c102 c102
byte    c103 c103
byte    c104 c104
byte    c105 c105
byte    c111 c111
byte    c112 c112
byte    c11b c11b
word    c11e c11f
word    c120 c121
word    c122 c123
word    c124 c125
word    c126 c127
word    c130 c131
byte    c132 c132
word    c138 c139
word    c140 c141
word    c142 c143
byte    c145 c145
word    c146 c147
word    c148 c149
word    c14a c14b
byte    c14d c14d
word    c14e c14f
word    c150 c151
byte    c152 c152
byte    c153 c153
byte    c154 c154
word    c156 c157
byte    c158 c158
byte    c159 c159
byte    c15a c15a
word    c15c c15d
byte    c15e c15e
byte    c15f c15f
word    c160 c161
word    c162 c163
word    c164 c165
word    c166 c167
word    c168 c169
word    c16a c16b
word    c16c c16d
word    c16e c16f
byte    c170 c170
byte    c171 c171
byte    c172 c172
word    c174 c175
word    c176 c177
byte    c178 c178
byte    c179 c179
byte    c17a c17a
byte    c17b c17b
word    c17c c17d
byte    c17e c17e
byte    c17f c17f
byte    c180 c180
byte    c183 c183
byte    c184 c184
byte    c185 c185
byte    c186 c186
byte    c187 c187
byte    c188 c188
byte    c189 c189
byte    c18b c18b
byte    c18c c18c
byte    c18d c18d
byte    c18e c18e
byte    c18f c18f
byte    c190 c190
byte    c191 c191
byte    c192 c192
byte    c193 c193
byte    c194 c194
word    c196 c197
word    c198 c199
word    c19a c19b
byte    c19c c19c
byte    c19d c19d
word    c19e c19f
byte    c1a0 c1a0
byte    c1a3 c1a3
word    c1a4 c1a5
word    c1a6 c1a7
word    c1a8 c1a9
word    c1aa c1ab
byte    c1af c1af
byte    c1b0 c1b0
byte    c1ba c1ba
word    c1bc c1bd
word    c1be c1bf
byte    c1c1 c1c1
byte    c1c3 c1c3
byte    c1c4 c1c4
byte    c1c5 c1c5
word    c1c6 c1c7
word    c1c8 c1c9
word    c1ca c1cb
word    c1cc c1cd
byte    c1ce c1ce
byte    c1cf c1cf
byte    c1d0 c1d0
byte    c1d1 c1d1
byte    c1d2 c1d2
byte    c1d3 c1d3
byte    c1d4 c1d4
byte    c1d5 c1d5
word    c1d6 c1d7
word    c1d8 c1d9
word    c1da c1db
byte    c1dc c1dc
byte    c1dd c1dd
word    c1de c1df
byte    c1e0 c1e0
byte    c1e1 c1e1
byte    c1e2 c1e2
byte    c1e3 c1e3
word    c1e4 c1e5
byte    c1e6 c1e6
byte    c1ec c1ec
byte    c1ed c1ed
byte    c1ee c1ee
byte    c1ef c1ef
word    c1f2 c1f3
word    c1f4 c1f5
word    c1f6 c1f7
word    c1f8 c1f9
word    c1fa c1fb
byte    c1fc c1fc
byte    c1fd c1fd
byte    c1fe c1fe
byte    c200 c200
byte    c201 c201
byte    c202 c202
word    c204 c205
byte    c206 c206
word    c208 c209
word    c20a c20b
word    c20c c20d
word    c20e c20f
word    c210 c211
word    c212 c213
word    c214 c215
word    c216 c217
word    c218 c219
word    c21a c21b
word    c21c c21d
byte    c21e c21e
byte    c21f c21f
byte    c220 c220
byte    c221 c221
byte    c222 c222
byte    c223 c223
byte    c224 c224
byte    c225 c225
byte    c235 c235
byte    c236 c236
byte    c23a c23a
word    c23e c23f
word    c24e c24f
func    c25e c279: UW X 16 : UW X 16 
func    c27a c285: UY X 16 : UY X 16 
func    c286 c29d: SW X 16 : SW X 16 
func    c2b2 c2c5: UY X 16 : UY X 16 
func    c2da c309: UW X 16 : UW X 16 
func    c30a c31d: UY X 16 : UY X 16 
func    c332 c361: UW X 16 : UW X 16 
func    c362 c375: UY X 16 : UY X 16 
func    c38a c39d: UY X 16 : UY X 16 
func    c3b2 c3c5: UY X 16 : UY X 16 
func    c3da c3ed: UY X 16 : UY X 16 
func    c3ee c401: UW X 16 : UW X 16 
func    c402 c41d: UW X 16 : UW X 16 
func    c41e c431: UY X 16 : UY X 16 
func    c432 c445: UY X 16 : UY X 16 
func    c446 c44d: UY X 16 : UY X 16 
func    c44e c461: UY X 16 : UY X 16 
func    c47e c491: UY X 16 : UY X 16 
func    c492 c4a5: UY X 16 : UY X 16 
func    c4a6 c4ad: UY X 16 : UY X 16 
func    c4ae c4c1: UY X 16 : UY X 16 
func    c4de c4f9: UW X 16 : UW X 16 
func    c4fa c515: UW X 16 : UW X 16 
func    c516 c531: UW X 16 : UW X 16 
func    c532 c54d: UW X 16 : UW X 16 
func    c54e c569: UW X 16 : UW X 16 
func    c56a c585: UW X 16 : UW X 16 
func    c586 c59d: UW X 16 : UW X 16 
func    c59e c5b1: UW X 16 : UW X 16 
func    c5b2 c5b9: UY X 16 : UY X 16 
func    c5ba c5cd: UY X 16 : UY X 16 
func    c5ce c5d5: UY X 16 : UY X 16 
func    c5d6 c5e9: UY X 16 : UY X 16 
func    c5ea c5f1: UY X 16 : UY X 16 
func    c5f2 c605: UY X 16 : UY X 16 
func    c77a c785: UY X 16 : UY X 16 
func    c79e c7ad: UY X 16 : UY X 16 
func    c7ae c7dd: UW X 16 : UW X 16 
func    c7de c7f3: UY X 16 : UY X 16 
func    c7f6 c825: SW X 16 : SW X 16 
func    c826 c845: SW X 16 : UW X 16 
func    c846 c851: SY X 16 : UY X 16 
func    c852 c85b: UY X 16 : UY X 16 
func    c85c c865: UY X 16 : UY X 16 
func    c866 c875: UY X 16 : UY X 16 
func    c876 c891: UW X 16 : UW X 16 
func    c892 c8ad: UW X 16 : UW X 16 
func    c8ae c8c9: UW X 16 : UW X 16 
table   c8ca c92d: O 10 UY X 16 
table   c92e c951: O 6 UY X 16 
table   c952 c975: O 6 UY X 16 
table   c976 cb55: O 6 UY X 16 
word    cb5a cb5b
word    cb5c cb5d
word    cb5e cb5f
word    cb60 cb61
byte    cb62 cb62
byte    cb63 cb63
word    cb64 cb65
byte    cb66 cb66
byte    cb67 cb67
word    cb68 cb69
byte    cb6a cb6a
word    cb6c cb6d
byte    cb6e cb6e
word    cb70 cb71
byte    cb72 cb72
word    cb74 cb75
word    cb76 cb77
word    cb78 cb79
word    cb7a cb7b
byte    cb7c cb7c
byte    cb7d cb7d
byte    cb7e cb7e
byte    cb7f cb7f
byte    cb80 cb80
byte    cb81 cb81
byte    cb82 cb82
byte    cb83 cb83
byte    cb84 cb84
byte    cb85 cb85
byte    cb86 cb86
byte    cb87 cb87
byte    cb88 cb88
byte    cb89 cb89
byte    cb8a cb8a
byte    cb8e cb8e
byte    cb8f cb8f
byte    cb90 cb90
byte    cb91 cb91
word    cb92 cb93
byte    cb94 cb94
word    cb96 cb97
word    cb98 cb99
word    cb9a cb9b
byte    cb9c cb9c
byte    cb9d cb9d
byte    cb9e cb9e
byte    cb9f cb9f
word    cba0 cba1
byte    cba2 cba2
byte    cba3 cba3
byte    cba4 cba4
byte    cba5 cba5
byte    cba6 cba6
byte    cba7 cba7
byte    cba8 cba8
word    cbaa cbab
word    cbac cbad
word    cbae cbaf
word    cbb0 cbb1
word    cbb2 cbb3
word    cbb4 cbb5
word    cbb6 cbb7
word    cbb8 cbb9
word    cbba cbbb
word    cbbc cbbd
word    cbc2 cbc3
word    cbc4 cbc5
word    cbc6 cbc7
word    cbc8 cbc9
word    cbca cbcb
word    cbcc cbcd
byte    cbce cbce
byte    cbcf cbcf
word    cbd0 cbd1
word    cbd2 cbd3
byte    cbd4 cbd4
byte    cbd5 cbd5
byte    cbd7 cbd7
word    cbd8 cbd9
word    cbda cbdb
word    cbf8 cbf9
word    cbfc cbfd
word    cbfe cbff
word    cc04 cc05
word    cc06 cc07
byte    cc14 cc14
byte    cc18 cc18
byte    cc19 cc19
word    cc2c cc2d
word    cc2e cc2f
word    cc30 cc31
word    cc3a cc3b
word    cc3c cc3d
word    cc3e cc3f
word    cc40 cc41
word    cc42 cc43
word    cc44 cc45
word    cc46 cc47
word    cc48 cc49
byte    cc4a cc4a
word    cc4c cc4d
byte    cc4e cc4e
word    cc50 cc51
word    cc52 cc53
byte    cc54 cc54
word    cc64 cc65
word    cc66 cc67
word    cc68 cc69
word    cc6a cc6b
word    cc6c cc6d
word    cc6e cc6f
byte    cc76 cc76
word    cc92 cc93
word    cc94 cc95
word    cc96 cc97
byte    cc9a cc9a
word    cca0 cca1
word    cca2 cca3
word    cca4 cca5
word    cca6 cca7
word    cca8 cca9
word    ccaa ccab
word    ccac ccad
word    ccb6 ccb7
word    ccb8 ccb9
func    cd22 cd35: UW X 16 : UW X 16 
func    cd36 cd3d: UY X 16 : UY X 16 
func    cd40 cd49: UY X 16 : UY X 16 
func    cd4a cd61: UW X 16 : UW X 16 
func    cd62 cd6d: UY X 16 : UY X 16 
table   cd6e cda5: O 8 UY X 16 
func    cda6 cdc5: UW X 16 : UW X 16 
func    cdc6 cde1: UW X 16 : UW X 16 
func    cde2 cded: SY X 16 : UY X 16 
byte    cdee cdee
byte    ce52 ce52
func    ce5c ce8f: SW X 16 : UW X 16 
func    ce90 ce9b: SY X 16 : UY X 16 
fill    ce9c ffff     # auto


# ------------ Subroutine list----------
sub  2032 "Reset_All"   #cmd
sub  2121 "Initialize"   #cmd
sub  2131 "Background_Loop"   #cmd
sub  2148 "Reset_RAM_ptr"   #cmd
sub  2161 "Infinite_Loop_DEAD"   #cmd
sub  2164 "Set_TaskList"   #cmd
sub  226a "Sub_226a"   #cmd
sub  22b2 "Sub_22b2"   #cmd
sub  2358 "Clear_Cell"   #cmd
sub  2370 "I_External_Vector"   #cmd
sub  2543 "DCL_Mode_Scheduler"   #cmd
sub  256c "DCL_DM_PermanentDeviceDisconnect"   #cmd
sub  257b "DCL_DM_TransmitPID"   #cmd
sub  25bd "Sub_25bd"   #cmd
sub  25c5 "Sub_25c5"   #cmd
sub  25d9 "DCL_DM_ParameterRefByAddressOffset"   #cmd
sub  25e2 "DCL_DM_ParameterRefByName"   #cmd
sub  2601 "DCL_DM_A-D_SensorValueSubstitution"   #cmd
sub  2630 "Sub_2630"   #cmd
sub  264b "Sub_264b"   #cmd
sub  266a "DCL_DM_ClearContinuousVIPCodes"   #cmd
sub  2682 "DCL_DM_ClearDCLErrorFlags"   #cmd
sub  268f "Sub_268f"   #cmd
sub  269e "DCL_DM_TransmitDMRMap"   #cmd
sub  26a4 "DCL_DM_TransmitPIDMap"   #cmd
sub  26ba "DCL_DM_TransmitDMR"   #cmd
sub  26f1 "DCL_DM_ProgramDataDownload"   #cmd
sub  2747 "DCL_DM_ProgramExecution"   #cmd
sub  2787 "Sub_2787"   #cmd
sub  27a4 "DCL_DM_DisplayDCLStatusInformation"   #cmd
sub  27a5 "DCL_DM_RunningOnDemand_SelfTest"   #cmd
sub  282d "DCL_DM_TransmitContinuous_SelfTestCodes"   #cmd
sub  28a2 "DCL_DM_SetCommLinkBAUDRate"   #cmd
sub  28ad "DCL_DM_TransmitBoth_PID-DMR"   #cmd
sub  29cd "Send_HSO_Cmd"   #cmd
sub  29d1 "Sub_29d1"   #cmd
sub  2a4a "Sub_2a4a"   #cmd
sub  2a4c "Do_Cmd_N"   #cmd
sub  2a5c "Reschedule_Event_DoCmdP"   #cmd
sub  2a5e "Do_Cmd_P"   #cmd
sub  2a76 "I_HSI_0"   #cmd
sub  2a85 "Read_HSI"   #cmd
sub  2ae5 "I_HSO_1"   #cmd
sub  2c09 "Sub_2c09"   #cmd
sub  2c19 "Sub_2c19"   #cmd
sub  2c46 "Sub_2c46"   #cmd
sub  2d46 "Sub_2d46"   #cmd
sub  2d4d "I_Timer_OVF"   #cmd
sub  2d6a "I_Ignore"   #cmd
sub  2d6b "I_HSO_2"   #cmd
sub  2d8c "PIP_inth"   #cmd
sub  2f7e "Knock_Check4"   #cmd
sub  2f8c "Knock_Check"   #cmd
sub  3169 "Update_HTime_pend"   #cmd
sub  3179 "Update_HTime_prev"   #cmd
sub  31d2 "Sub_31d2"   #cmd
sub  3238 "Sub_3238"   #cmd
sub  326a "Add_H_Beta"   #cmd
sub  3277 "Sub_3277"   #cmd
sub  32a1 "Add_H_Delta"   #cmd
sub  32a7 "Sub_32a7"   #cmd
sub  33b7 "Sub_33b7"   #cmd
sub  3430 "Sub_3430"   #cmd
sub  34c8 "Sub_34c8"   #cmd
sub  35f3 "Sub_35f3"   #cmd
sub  3642 "Sub_3642"   #cmd
sub  3659 "Sub_3659"   #cmd
sub  3677 "Sub_3677"   #cmd
sub  3683 "Sub_3683"   #cmd
sub  368a "Sub_368a"   #cmd
sub  37f9 "Sub_37f9"   #cmd
sub  3829 "Sub_3829"   #cmd
sub  38f4 "Sub_38f4"   #cmd
sub  398a "SYSEQ_MAP_COM1"   #cmd
sub  3a3f "Sub_3a3f"   #cmd
sub  3a5b "Sub_3a5b"   #cmd
sub  3a6b "MAP_CALC"   #cmd
sub  3b20 "Sub_3b20"   #cmd
sub  3b4c "Sub_3b4c"   #cmd
sub  3b52 "KAM_Qualification_Test_Logic"   #cmd
sub  3be7 "ReInitialize_ISCKAM"   #cmd
sub  3c02 "RUN_MODE_SELECTION"   #cmd
sub  3c6c "Sub_3c6c"   #cmd
sub  3ccf "Read_AD"   #cmd
sub  3cd3 "Enable_Int"   #cmd
sub  3d1f "Update_EGR?"   #cmd
sub  3df2 "INPUT_ACT_COM2"   #cmd
sub  40b8 "Compute_TCSTRT"   #cmd
sub  40db "Compute_INIT_TOT"   #cmd
sub  40f7 "Sub_40f7"   #cmd
sub  436c "Sub_436c"   #cmd
sub  43b2 "Sub_43b2"   #cmd
sub  443b "Sub_443b"   #cmd
sub  4533 "Sub_4533"   #cmd
sub  45a9 "Sub_45a9"   #cmd
sub  4623 "Sub_4623"   #cmd
sub  4632 "Sub_4632"   #cmd
sub  4735 "Sub_4735"   #cmd
sub  4763 "Sub_4763"   #cmd
sub  47a8 "Sub_47a8"   #cmd
sub  47fc "Sub_47fc"   #cmd
sub  4865 "SUYFuncLU_4865"   $ F suyflu 32 #cmd
sub  486d "USYFuncLU_486d"   $ F usyflu 32 #cmd
sub  4870 "UUYFuncLU_4870"   $ F uuyflu 32 #cmd
sub  4891 "UUYFuncLU_4891"   $ F uuyflu 32 #cmd
sub  48db "SUWFuncLU_48db"   $ F suwflu 32 #cmd
sub  48e0 "SSWFuncLU_48e0"   $ F sswflu 32 #cmd
sub  48e3 "USWFuncLU_48e3"   $ F uswflu 32 #cmd
sub  48e6 "UUWFuncLU_48e6"   $ F uuwflu 32 #cmd
sub  4907 "UUWFuncLU_4907"   $ F uuwflu 32 #cmd
sub  494f "UROLAV"   #cmd
sub  4956 "ROLAV"   #cmd
sub  4958 "Sub_4958"   #cmd
sub  4987 "?Calc_FFact?"   #cmd
sub  49a7 "SYTabLU_49a7"   $ F sytlu 38 34 #cmd
sub  49b6 "SYTabLU_49b6"   $ F sytlu 38 34 #cmd
sub  49b9 "UYTabLU_49b9"   $ F uytlu 38 34 #cmd
sub  49ee "Sub_49ee"   #cmd
sub  4a1e "Sub_4a1e"   #cmd
sub  4a3f "Sub_4a3f"   #cmd
sub  4a5e "Sub_4a5e"   #cmd
sub  4aaa "FUEL_PULSEWIDTH_CALCULATION_BGFUEL"   #cmd
sub  4e45 "Sub_4e45"   #cmd
sub  4f50 "Sub_4f50"   #cmd
sub  4fb4 "Sub_4fb4"   #cmd
sub  4fbd "Sub_4fbd"   #cmd
sub  4fd3 "Sub_4fd3"   #cmd
sub  4feb "Sub_4feb"   #cmd
sub  500e "Sub_500e"   #cmd
sub  501c "Sub_501c"   #cmd
sub  5131 "UYTabLU_5131"   $ F uytlu 38 34 #cmd
sub  513f "Sub_513f"   #cmd
sub  5369 "Sub_5369"   #cmd
sub  5402 "Sub_5402"   #cmd
sub  577b "Sub_577b"   #cmd
sub  578f "Sub_578f"   #cmd
sub  5830 "Sub_5830"   #cmd
sub  58d5 "Sub_58d5"   #cmd
sub  58ec "Sub_58ec"   #cmd
sub  5a31 "Sub_5a31"   #cmd
sub  5b96 "Sub_5b96"   #cmd
sub  5c7b "Update_fpump"   #cmd
sub  5c90 "Sub_5c90"   #cmd
sub  5ca7 "Sub_5ca7"   #cmd
sub  5ca9 "Sub_5ca9"   #cmd
sub  5cce "Sub_5cce"   #cmd
sub  5cd1 "Sub_5cd1"   #cmd
sub  5cff "Sub_5cff"   #cmd
sub  5d03 "Sub_5d03"   #cmd
sub  5f0a "Sub_5f0a"   #cmd
sub  5f12 "UYTabLU_5f12"   $ F uytlu 38 34 #cmd
sub  5f20 "Sub_5f20"   #cmd
sub  608b "Sub_608b"   #cmd
sub  60f1 "DWLBSE-DWLCOR_CALCULATION"   #cmd
sub  61d4 "Sub_61d4"   #cmd
sub  62ed "Sub_62ed"   #cmd
sub  62fc "Sub_62fc"   #cmd
sub  630b "Sub_630b"   #cmd
sub  6390 "Sub_6390"   #cmd
sub  6422 "Sub_6422"   #cmd
sub  64f7 "Sub_64f7"   #cmd
sub  6552 "Update_EGR2?"   #cmd
sub  6584 "Sub_6584"   #cmd
sub  6635 "DSDRPM_CALC"   #cmd
sub  6840 "Sub_6840"   #cmd
sub  6846 "Sub_6846"   #cmd
sub  684a "Sub_684a"   #cmd
sub  6853 "RPMERR_CALC"   #cmd
sub  68ad "DASPOT_CALC"   #cmd
sub  6986 "MODE_SELECT"   #cmd
sub  6a3a "ISC_IPSIBR_COM1"   #cmd
sub  6b8c "ISC_ISCDTY_COM1"   #cmd
sub  6c18 "Manifold_VACUUM"   #cmd
sub  6ca9 "Sub_6ca9"   #cmd
sub  6cd7 "Sub_6cd7"   #cmd
sub  6d5b "Sub_6d5b"   #cmd
sub  6de0 "THERMACTOR_AIR_STRATEGY"   #cmd
sub  6ee6 "Sub_6ee6"   #cmd
sub  6fb2 "Update_Can_Purge"   #cmd
sub  7016 "Do_SelfTest"   #cmd
sub  70d8 "Sub_70d8"   #cmd
sub  70de "Sub_70de"   #cmd
sub  70f5 "Sub_70f5"   #cmd
sub  7104 "Sub_7104"   #cmd
sub  710a "Sub_710a"   #cmd
sub  7113 "StackErrorCodes"   #cmd
sub  7177 "Sub_7177"   #cmd
sub  7188 "Sub_7188"   #cmd
sub  71a4 "Sub_71a4"   #cmd
sub  71aa "Sub_71aa"   #cmd
sub  71ad "Sub_71ad"   #cmd
sub  71b6 "Sub_71b6"   #cmd
sub  71c1 "Sub_71c1"   #cmd
sub  71eb "Sub_71eb"   #cmd
sub  7210 "Sub_7210"   #cmd
sub  7231 "EGR_SELECT_LOGIC"   #cmd
sub  7245 "TRANS_SELECT_LOGIC"   #cmd
sub  728a "Sub_728a"   #cmd
sub  7340 "Check_Sensors"   #cmd
sub  7394 "Sub_7394"   #cmd
sub  766a "Sub_766a"   #cmd
sub  7673 "Sub_7673"   #cmd
sub  79a3 "Sub_79a3"   #cmd
sub  7aec "Sub_7aec"   #cmd
sub  7afe "?Fault_Filter_Routine?"   #cmd
sub  7b00 "Sub_7b00"   #cmd
sub  7b08 "Sub_7b08"   #cmd
sub  7baf "Sub_7baf"   #cmd
sub  7bb4 "Clear_Kam_SelfTest"   #cmd
sub  7bc0 "Set_STO"   #cmd
sub  7bc8 "Reset_STO"   #cmd
sub  7bd2 "GetBytes_R1a"   #cmd
sub  7beb "Sub_7beb"   #cmd
sub  7c10 "Sub_7c10"   #cmd
sub  7c22 "Sub_7c22"   #cmd
sub  7c40 "Sub_7c40"   #cmd
sub  7c62 "Sub_7c62"   #cmd
sub  7ca1 "Do_KOEO"   #cmd
sub  7ced "Sub_7ced"   #cmd
sub  7cf9 "Sub_7cf9"   #cmd
sub  7d04 "Sub_7d04"   #cmd
sub  7d08 "Sub_7d08"   #cmd
sub  7d0c "ROM_Checksum"   #cmd
sub  7d3a "Sub_7d3a"   #cmd
sub  7d9e "Sub_7d9e"   #cmd
sub  7e35 "Sub_7e35"   #cmd
sub  7e3d "Sub_7e3d"   #cmd
sub  7e40 "Sub_7e40"   #cmd
sub  7e7c "Sub_7e7c"   #cmd
sub  7e86 "Sub_7e86"   #cmd
sub  7ea1 "ThermactorAirTest"   #cmd
sub  7ec3 "Sub_7ec3"   #cmd
sub  7ed7 "Sub_7ed7"   #cmd
sub  7f51 "Sub_7f51"   #cmd
sub  7f69 "Sub_7f69"   #cmd
sub  7f78 "Sub_7f78"   #cmd
sub  7f97 "Sub_7f97"   #cmd
sub  7fb3 "Sub_7fb3"   #cmd
sub  7fcc "Sub_7fcc"   #cmd
sub  7fe5 "Sub_7fe5"   #cmd
sub  7ffe "Sub_7ffe"   #cmd
sub  8016 "Sub_8016"   #cmd
sub  8032 "Sub_8032"   #cmd
sub  8038 "Sub_8038"   #cmd
sub  8057 "Sub_8057"   #cmd
sub  8075 "Sub_8075"   #cmd
sub  80c9 "SaveTCode1"   #cmd
sub  80cd "Sub_80cd"   #cmd
sub  80dd "Sub_80dd"   #cmd
sub  80fc "Sub_80fc"   #cmd
sub  8102 "Sub_8102"   #cmd
sub  8195 "Sub_8195"   #cmd
sub  81a6 "Sub_81a6"   #cmd
sub  81b8 "Sub_81b8"   #cmd
sub  81fd "Sub_81fd"   #cmd
sub  821a "Sub_821a"   #cmd
sub  822f "Sub_822f"   #cmd
sub  824f "Sub_824f"   #cmd
sub  826a "Sub_826a"   #cmd
sub  827c "Sub_827c"   #cmd
sub  828f "Sub_828f"   #cmd
sub  82b5 "Sub_82b5"   #cmd
sub  82ba "Sub_82ba"   #cmd
sub  82f6 "Sub_82f6"   #cmd
sub  82fb "Sub_82fb"   #cmd
sub  830c "Sub_830c"   #cmd
sub  8318 "Sub_8318"   #cmd
sub  8326 "Sub_8326"   #cmd
sub  835a "Sub_835a"   #cmd
sub  8369 "Sub_8369"   #cmd
sub  8393 "Sub_8393"   #cmd
sub  83c2 "Sub_83c2"   #cmd
sub  840b "Sub_840b"   #cmd
sub  8418 "Sub_8418"   #cmd
sub  8426 "Sub_8426"   #cmd
sub  8453 "Sub_8453"   #cmd
sub  846e "Sub_846e"   #cmd
sub  8538 "Sub_8538"   #cmd
sub  853d "Check_PS_PB"   #cmd
sub  855f "Check_HEGO"   #cmd
sub  8582 "Sub_8582"   #cmd
sub  85a9 "Sub_85a9"   #cmd
sub  85d1 "Sub_85d1"   #cmd
sub  85e3 "Sub_85e3"   #cmd
sub  8640 "HW_Check"   #cmd
sub  8742 "POP_test"   #cmd
sub  8797 "Sub_8797"   #cmd
sub  879a "Sub_879a"   #cmd
sub  87ea "Sub_87ea"   #cmd
sub  8802 "Sub_8802"   #cmd
sub  882d "Sub_882d"   #cmd
sub  88bf "Sub_88bf"   #cmd
sub  88de "Sub_88de"   #cmd
sub  890c "Sub_890c"   #cmd
sub  8933 "Sub_8933"   #cmd
sub  8b19 "Sub_8b19"   #cmd
sub  8b2c "Sub_8b2c"   #cmd
sub  8b71 "Sub_8b71"   #cmd
sub  8cc9 "Sub_8cc9"   #cmd
sub  8cd6 "Sub_8cd6"   #cmd
sub  8d5f "Sub_8d5f"   #cmd
sub  8eb5 "Sub_8eb5"   #cmd
sub  8ee6 "Sub_8ee6"   #cmd
sub  8efe "Sub_8efe"   #cmd
sub  8f28 "Sub_8f28"   #cmd
sub  8f83 "Sub_8f83"   #cmd
sub  8f94 "Sub_8f94"   #cmd
sub  901f "Sub_901f"   #cmd
sub  905e "Sub_905e"   #cmd
sub  9099 "Sub_9099"   #cmd
sub  90aa "Sub_90aa"   #cmd
sub  912a "Sub_912a"   #cmd
sub  91af "Sub_91af"   #cmd
sub  9308 "Sub_9308"   #cmd
sub  93b2 "Sub_93b2"   #cmd
sub  96e1 "Sub_96e1"   #cmd
sub  96e5 "Sub_96e5"   #cmd
sub  97e9 "Sub_97e9"   #cmd
sub  9820 "Sub_9820"   #cmd
sub  98a7 "UUWFuncLU_98a7"   $ F uuwflu 32 #cmd
sub  98ae "SUWFuncLU_98ae"   $ F suwflu 32 #cmd
sub  9aa1 "Sub_9aa1"   #cmd
sub  9b10 "Sub_9b10"   #cmd
sub  9c21 "Sub_9c21"   #cmd
sub  9c56 "Sub_9c56"   #cmd
sub  9c85 "Sub_9c85"   #cmd
sub  9cbe "Sub_9cbe"   #cmd
sub  9cfb "Sub_9cfb"   #cmd
sub  9e95 "Sub_9e95"   #cmd
sub  9e9e "Sub_9e9e"   #cmd
sub  9ece "Sub_9ece"   #cmd
sub  9ed9 "Sub_9ed9"   #cmd
sub  9f04 "Sub_9f04"   #cmd
sub  9fc3 "Sub_9fc3"   #cmd
sub  9ff1 "Sub_9ff1"   #cmd
sub  a097 "Sub_a097"   #cmd
sub  a163 "Sub_a163"   #cmd
sub  a206 "Sub_a206"   #cmd
sub  a356 "Sub_a356"   #cmd
sub  a376 "Sub_a376"   #cmd
sub  a3b8 "Sub_a3b8"   #cmd
sub  a3e1 "Sub_a3e1"   #cmd
sub  a469 "Sub_a469"   #cmd
sub  a767 "TIMER_LH"   #cmd
sub  a99b "Sub_a99b"   #cmd
sub  a9d6 "Check_ConsoleDI"   #cmd
sub  a9d7 "Check_Console"   #cmd
sub  aa02 "Console_Routine"   #cmd
sub  ab2a "KAM_VALIDATION_PROCEDURE"   #cmd
sub  ab92 "DataLoggingPatch"   #cmd


# ------------ Symbol list ----
sym 2  "LSO_Port"
sym 2  "CPU_OK" :B 6
sym 3  "LIO_Port"
sym 4  "AD_Low"
sym 4  "AD_Cmd" : W
sym 5  "AD_High"
sym 5  "WDG_Timer" : W
sym 6  "IO_Timer"
sym 7  "IO_Timer_Hi"
sym 8  "INT_Mask"
sym 9  "INT_Pend"
sym a  "IO_Status"
sym a  "B0_HSO_OVF" :B 0
sym a  "B1_HSI_OVF" :B 1
sym a  "B2_HSI_Ready" :B 2
sym a  "B3_AD_Ready" :B 3
sym a  "B4_INT_Handling" :B 4
sym a  "B5_INT_Priority" :B 5
sym b  "HSI_Sample"
sym c  "HSI_Mask"
sym d  "HSI_Data"
sym d  "HSO_Cmd" : W
sym e  "HSI_Time"
sym 10  "StackPtr"
sym 12  "Tmr_OVF_cnt"
sym 14  "ConsoleMode" :B 6
