
# ----------------------------
# SAD Version 4.0.6 (22 Jun 2020)
# ----------------------------

# Input file is 'LAD1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'LAD1_dir.txt'

## vect 21ec 2289 8 D: 8
 Warning - Extra Parameters Ignored
## struct cd12 Cd12 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd14 Cd14 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd16 Cd16 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd18 Cd18 8 :Y X O +1
 Warning - Extra Parameters Ignored
## byte cd1a Cd1a 8 :P 3
 Warning - Extra Parameters Ignored
## word cd1c Cd1d 8 :P 5
 Warning - Extra Parameters Ignored
## byte cd1e Cd1e 8 :P 3
 Warning - Extra Parameters Ignored
## word cd20 Cd21 8 :P 5
 Warning - Extra Parameters Ignored
## word cd22 Cd23 8 :P 5
 Warning - Extra Parameters Ignored
## struct cd23 Cd23 8 :Y X O +1
 Warning - Extra Parameters Ignored
## byte cd24 Cd24 8 :P 3
 Warning - Extra Parameters Ignored
## struct cd2f Cd2f 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd31 Cd31 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd34 Cd34 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd36 Cd36 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd38 Cd38 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd3a Cd3a 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd3c Cd3c 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd3e Cd3e 8 :Y X O +1
 Warning - Extra Parameters Ignored
## byte cd46 Cd46 8 :P 3
 Warning - Extra Parameters Ignored
## struct cd50 Cd50 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd52 Cd52 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd54 Cd54 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd56 Cd56 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd62 Cd62 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd63 Cd63 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd64 Cd64 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd65 Cd65 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd66 Cd66 8 :Y X O +1
 Warning - Extra Parameters Ignored
## byte cd6a Cd6a 8 :P 3
 Warning - Extra Parameters Ignored
## struct cd70 Cd70 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd72 Cd72 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd74 Cd74 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd76 Cd76 8 :Y X O +1
 Warning - Extra Parameters Ignored
## word cd78 Cd79 8 :P 5
 Warning - Extra Parameters Ignored
## word cd7a Cd7b 8 :P 5
 Warning - Extra Parameters Ignored
## word cd7c Cd7d 8 :P 5
 Warning - Extra Parameters Ignored
## struct cd86 Cd86 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct cd88 Cd88 8 :Y X O +1
 Warning - Extra Parameters Ignored
## byte cdb2 Cdb2 8 :P 3
 Warning - Extra Parameters Ignored
## byte cdb3 Cdb3 8 :P 3
 Warning - Extra Parameters Ignored
## byte cdb4 Cdb4 8 :P 3
 Warning - Extra Parameters Ignored
## byte cdb5 Cdb5 8 :P 3
 Warning - Extra Parameters Ignored
## function cdf6 Ce09 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function ce0a Ce13 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function ce14 Ce1d 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function ce1e Ce35 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function ce36 Ce41 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## table ce42 Ce51 8 :O +8 Y P 3
 Warning - Extra Parameters Ignored
## function ce7a Ce99 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function ce9a Ceb5 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function ceb6 Cec1 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## struct cec2 Cec2 8 :Y X O +1
 Warning - Extra Parameters Ignored
## function cf30 Cf63 8 :W S P 5 :W P 5
 Warn
